Art.Nr;Titel;Warengruppe;System;Genre;Label;Nachbestellbar;Bestand;Laufzeit-Gesamt;FSK;EAN;EK-Preis;Bewertung;Empf.VK;Aktions VK;Aktions EK;Darsteller 1;Regisseur;DVD-Anzahl;Beschreibung;Original BestellNr;VÖ-Datum;Lieferant;aktiv;Jpg-Pfad
437565;Rustler  SWITCH;Switch Software;;Adventure                          ;Astragon                           ;J;9,00;;Frei ab 16 Jahren;5016488137706;20,90;A---;29,99;29,99;20,90;;;;"<br><br>";;31.08.2021;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/437565.jpg
437570;VR Mask Maker  PS-4;PS4 Software;;Adventure                          ;Diverse                            ;J;1,00;;Frei ab 6 Jahren;5060522096696;16,08;B---;24,99;24,99;16,08;;;;"<br><br>";;02.07.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437570.jpg
437571;VR Vader Immortal: A Star Wars  PS-4;PS4 Software;;Action                             ;Diverse                            ;J;0,00;;Frei ab 12 Jahren;5060522096740;20,49;B---;29,99;29,99;20,49;;;;"<br><br>";;18.06.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437571.jpg
437572;Persistence Enhanced  PS-5;PS5 Software;;Action                             ;Diverse                            ;J;0,00;;Frei ab 16 Jahren;5060522097389;22,31;B---;34,99;34,99;22,31;;;;"<br><br>";;11.06.2021;FLASHPOINT GMBH;1;https://bilderserver.vitrex.de/437572.jpg
437580;Rettungsteam 11  PC Retter des Planeten;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951389;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE<br><br>";;30.03.2021;SMATRADE;1;https://bilderserver.vitrex.de/437580.jpg
437581;Legendary Tales  PC Gestohlenes Leben;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951419;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE<br><br>";;30.03.2021;SMATRADE;1;https://bilderserver.vitrex.de/437581.jpg
437582;Kaufleute der Karibik  PC;PC Software;;Wimmelbild                         ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951396;5,20;B---;7,99;7,99;5,20;;;;"SUNRISE<br><br>";;30.03.2021;SMATRADE;1;https://bilderserver.vitrex.de/437582.jpg
437583;Golden Rails 2  PC;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951426;5,20;B---;7,99;7,99;5,20;;;;"SUNRISE<br><br>";;30.03.2021;SMATRADE;1;https://bilderserver.vitrex.de/437583.jpg
437584;12 Heldentaten des Hercules 1-7  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951464;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE<br><br>";;26.04.2021;SMATRADE;1;https://bilderserver.vitrex.de/437584.jpg
437585;Laruaville 9 Bundle  PC (+Lost in Reefs);PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951440;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE<br><br>";;26.04.2021;SMATRADE;1;https://bilderserver.vitrex.de/437585.jpg
437586;Farm Frenzy Refreshed CE  PC;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951433;5,20;B---;7,99;7,99;5,20;;;;"SUNRISE<br><br>";;26.04.2021;SMATRADE;1;https://bilderserver.vitrex.de/437586.jpg
437587;Wimmelbild 5-er Bundle (28)  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951457;5,20;B---;7,99;7,99;5,20;;;;"SUNRISE<br><br>";;26.04.2021;SMATRADE;1;https://bilderserver.vitrex.de/437587.jpg
437588;Fairy Godmother Stories 2  PC CE;PC Software;;Wimmelbild                         ;Sunrise                            ;J;0,00;;Frei ab 6 Jahren;4260584951495;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE   Dunkle Händel<br><br>";;27.05.2021;SMATRADE;1;https://bilderserver.vitrex.de/437588.jpg
437589;Enchanted Kingdom 7  PC CE;PC Software;;Wimmelbild                         ;Sunrise                            ;J;0,00;;Frei ab 6 Jahren;4260584951501;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE   Geheimnis der goldenen Lampe<br><br>";;27.05.2021;SMATRADE;1;https://bilderserver.vitrex.de/437589.jpg
437590;Adventures of Megara Antigone  PC  CE;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951518;5,20;B---;7,99;7,99;5,20;;;;"SUNRISE   und die lebenden Spielzeuge<br><br>";;27.05.2021;SMATRADE;1;https://bilderserver.vitrex.de/437590.jpg
437591;Cursed House 7  PC;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951488;5,20;B---;7,99;7,99;5,20;;;;"SUNRISE<br><br>";;27.05.2021;SMATRADE;1;https://bilderserver.vitrex.de/437591.jpg
437592;Spellarium 5  PC  (Heroes of Hellas 1-3);PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951549;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE<br><br>";;25.06.2021;SMATRADE;1;https://bilderserver.vitrex.de/437592.jpg
437593;Robin Hood 3  PC  Es lebe der König;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951532;6,20;B---;9,99;9,99;6,20;;;;"SUNRISE<br><br>";;25.06.2021;SMATRADE;1;https://bilderserver.vitrex.de/437593.jpg
437594;Yankee unter Rittern 10  PC  CE;PC Software;;Geschicklichkeit                   ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951525;5,20;B---;7,99;7,99;5,20;;;;"SUNRISE   Im Banne des Dschinns<br><br>";;25.06.2021;SMATRADE;1;https://bilderserver.vitrex.de/437594.jpg
437595;Match 3 Platin 10-er Box Vol. 1  PC;PC Software;;Sammlung                           ;Sunrise                            ;J;0,00;;Keine Altersbeschränkung;4260584951402;5,20;B---;7,99;7,99;5,20;;;;"SUNRISE<br><br>";;25.06.2021;SMATRADE;1;https://bilderserver.vitrex.de/437595.jpg
437596;Biomutant  XB-One  AT;XB-ONE Software;;Action/Adventure                   ;THQ                                ;J;6,00;;Keine Jugendfreigabe;9120080071347;38,49;A---;59,99;59,99;38,49;;;;"<br><br>";;25.05.2021;THQ;1;https://bilderserver.vitrex.de/437596.jpg
437597;Switch   Konsole neonrot V2 + JC + MHR;Switch Konsole;;Hardware                           ;Nintendo                           ;J;0,00;;Keine Altersbeschränkung;;0,00;----;479,99;479,99;0,00;;;;"Nintendo  Monster Hunter Rise<br><br>";;25.02.2021;Sonderposten;1;https://bilderserver.vitrex.de/437597.jpg
437612;Switch Controller Glumanda wired;Switch Zubehör;;Zubehör                            ;PowerA                             ;J;0,00;;nicht erforderlich;0617885020339;13,80;----;29,99;29,99;13,80;;;;"offiziell lizenziert  POWER A<br><br>";;20.04.2021;NGS;1;https://bilderserver.vitrex.de/437612.jpg
437613;Switch Controller Bisasam wired;Switch Zubehör;;Zubehör                            ;PowerA                             ;J;0,00;;nicht erforderlich;0617885020322;13,80;----;29,99;29,99;13,80;;;;"offiziell lizenziert  POWER A<br><br>";;20.04.2021;NGS;1;https://bilderserver.vitrex.de/437613.jpg
437614;Switch Controller Mewtwo wired;Switch Zubehör;;Zubehör                            ;PowerA                             ;J;0,00;;nicht erforderlich;0617885020278;13,80;----;29,99;29,99;13,80;;;;"offiziell lizenziert  POWER A<br><br>";;20.04.2021;NGS;1;https://bilderserver.vitrex.de/437614.jpg
437622;Mystery Tales13  PC  Bis zum Tod;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 12 Jahren;4017404034919;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;20.05.2021;S.A.D.;1;https://bilderserver.vitrex.de/437622.jpg
437623;Wimmelbild Coll.  PC Märchenhafte Abent.;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Frei ab 6 Jahren;4017404034926;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;20.05.2021;S.A.D.;1;https://bilderserver.vitrex.de/437623.jpg
437624;Lost Artifacts Trilogie  PC;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404034933;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;02.06.2021;S.A.D.;1;https://bilderserver.vitrex.de/437624.jpg
437625;Chroniken von König Artus 1+2  PC;PC Software;;Wimmelbild                         ;S.A.D.                             ;J;0,00;;Keine Altersbeschränkung;4017404034940;5,60;B---;9,99;9,99;5,60;;;;"<br><br>";;02.06.2021;S.A.D.;1;https://bilderserver.vitrex.de/437625.jpg
437626;SW Jedi Fallen Order  PS-5;PS5 Software;;Action                             ;Electronic Arts                    ;J;82,00;;Frei ab 16 Jahren;5030949123831;34,17;TOP1;49,99;49,99;34,17;;;;"Star Wars<br><br>";;11.06.2021;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/437626.jpg
437630;PS5 Headset Nemesis weiß;PS5 Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3328170283809;11,47;----;19,99;19,99;11,47;;;;"Konix<br><br>";;12.05.2021;Sonderposten;1;https://bilderserver.vitrex.de/437630.jpg
437660;RiMS Racing  PS-4;PS4 Software;;Rennspiel                          ;Bigben Interactive                 ;J;3,00;;Keine Altersbeschränkung;3665962008678;29,60;A---;49,99;49,99;29,60;;;;"<br><br>";;19.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437660.jpg
437661;RiMS Racing  PC;PC Software;;Rennspiel                          ;Bigben Interactive                 ;J;1,00;;Keine Altersbeschränkung;3665962008913;29,60;A---;49,99;49,99;29,60;;;;"<br><br>";;19.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437661.jpg
437662;RiMS Racing  XB-ONE;XB-ONE Software;;Rennspiel                          ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3665962008791;29,60;A---;49,99;49,99;29,60;;;;"<br><br>";;19.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437662.jpg
437663;RiMS Racing  PS-5;PS5 Software;;Rennspiel                          ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3665962008739;36,58;A---;59,99;59,99;36,58;;;;"<br><br>";;19.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437663.jpg
437664;RiMS Racing  XBSX;XBSX Software;;Rennspiel                          ;Bigben Interactive                 ;J;3,00;;Keine Altersbeschränkung;3665962008852;36,58;A---;59,99;59,99;36,58;;;;"<br><br>";;19.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437664.jpg
437665;RiMS Racing  SWITCH;Switch Software;;Rennspiel                          ;Bigben Interactive                 ;J;0,00;;Keine Altersbeschränkung;3665962008951;36,58;A---;59,99;59,99;36,58;;;;"<br><br>";;16.09.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437665.jpg
437666;Blood Bowl 3  PS-5;PS5 Software;;Action                             ;Bigben Interactive                 ;J;0,00;;tba;3665962005509;36,58;----;59,99;59,99;36,58;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;
437667;Blood Bowl 3  PS-4;PS4 Software;;Action                             ;Bigben Interactive                 ;J;0,00;;tba;3665962005592;36,58;----;59,99;59,99;36,58;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;
437668;Blood Bowl 3  XBSX;XBSX Software;;Action                             ;Bigben Interactive                 ;J;0,00;;tba;3665962005677;36,58;----;59,99;59,99;36,58;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;
437669;Blood Bowl 3  SWITCH;Switch Software;;Action                             ;Bigben Interactive                 ;J;0,00;;tba;3665962005745;36,58;----;59,99;59,99;36,58;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;
437671;Blood Bowl 3  PC;PC Software;;Action                             ;Bigben Interactive                 ;J;0,00;;tba;3665962005806;29,60;----;49,99;49,99;29,60;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;
437677;Hotel Life  PS-4;PS4 Software;;Simulation                         ;Bigben Interactive                 ;J;0,00;;tba;3665962007831;24,38;----;59,99;59,99;24,38;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;https://bilderserver.vitrex.de/437677.jpg
437678;Hotel Life  PS-5;PS5 Software;;Simulation                         ;Bigben Interactive                 ;J;0,00;;tba;3665962007893;24,38;----;59,99;59,99;24,38;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;https://bilderserver.vitrex.de/437678.jpg
437680;Hotel Life  XB-ONE;XB-ONE Software;;Simulation                         ;Bigben Interactive                 ;J;0,00;;tba;3665962079548;24,38;----;59,99;59,99;24,38;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;
437682;Hotel Life  XBSX;XBSX Software;;Simulation                         ;Bigben Interactive                 ;J;0,00;;tba;3665962008012;24,38;----;59,99;59,99;24,38;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;https://bilderserver.vitrex.de/437682.jpg
437683;Hotel Life  SWITCH;Switch Software;;Simulation                         ;Bigben Interactive                 ;J;0,00;;tba;3665962008111;24,38;----;59,99;59,99;24,38;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;https://bilderserver.vitrex.de/437683.jpg
437684;Hotel Life  PC;PC Software;;Simulation                         ;Bigben Interactive                 ;J;0,00;;tba;3665962008074;18,28;----;29,99;29,99;18,28;;;;"<br><br>";;31.03.2022;Bigben Interactive;1;https://bilderserver.vitrex.de/437684.jpg
437693;LEGO City Undercover  3DS SELECTS UK;3DS Software;;Action/Adventure                   ;Nintendo                           ;J;108,00;;Keine Jugendfreigabe;0045496472757;14,95;----;19,99;19,99;14,95;;;;"The Chase Begins<br><br>";;24.06.2016;Sonderposten;1;https://bilderserver.vitrex.de/437693.jpg
437694;Star Fox 64 3D  3DS  SELECTS  UK;3DS Software;;Action                             ;Nintendo                           ;J;8,00;;Keine Jugendfreigabe;0045496528775;14,95;----;19,99;19,99;14,95;;;;"<br><br>";;16.10.2015;Sonderposten;1;https://bilderserver.vitrex.de/437694.jpg
437695;Minecraft  XB-One  Starter Pack UK;XB-ONE Software;;Simulation                         ;Microsoft                          ;J;11,00;;Keine Jugendfreigabe;0889842394825;21,95;----;29,99;29,99;21,95;;;;"multi<br><br>";;05.05.2021;Sonderposten;1;https://bilderserver.vitrex.de/437695.jpg
437696;Sportsraketen  PS-4  V1;PS4 Software;;Sammlung                           ;Diverse                            ;J;0,00;;Keine Jugendfreigabe;;0,00;----;0,00;0,00;0,00;;;;"3 Games ein Preis  FIFA/NBA/TRIALS<br><br>";;05.05.2021;Sonderposten;1;https://bilderserver.vitrex.de/437696.jpg
437699;Sony PS5 Konsole + RE8 + Kamera + FB;PS5 Konsole;;Hardware                           ;Sony                               ;J;0,00;;Frei ab 18 Jahren;;0,00;----;0,00;0,00;0,00;;;;"825 GB SSD  CFI-1016A<br><br>";;20.05.2021;Sony;1;https://bilderserver.vitrex.de/437699.jpg
437702;Bus Simulator 21  PC;PC Software;;Simulation                         ;Astragon                           ;J;0,00;;Keine Altersbeschränkung;4041417640669;21,50;A---;29,99;29,99;21,50;;;;"<br><br>";;07.09.2021;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/437702.jpg
437703;Bus Simulator 21  PS-4;PS4 Software;;Simulation                         ;Astragon                           ;J;28,00;;Keine Altersbeschränkung;4041417660995;34,90;A---;49,99;49,99;34,90;;;;"<br><br>";;07.09.2021;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/437703.jpg
437704;Bus Simulator 21  XB-ONE;XB-ONE Software;;Simulation                         ;Astragon                           ;J;9,00;;Keine Altersbeschränkung;4041417661008;34,90;A---;49,99;49,99;34,90;;;;"<br><br>";;07.09.2021;ASTRAGON ENTERTAINMT;1;https://bilderserver.vitrex.de/437704.jpg
437708;SW Jedi Fallen Order  PS-5  AT;PS5 Software;;Action                             ;Electronic Arts                    ;J;29,00;;Keine Jugendfreigabe;5030934124638;34,17;TOP1;49,99;49,99;34,17;;;;"Star Wars<br><br>";;11.06.2021;ALSO DEUTSCHLAND;1;https://bilderserver.vitrex.de/437708.jpg
437750;Tony Hawks Pro Skater 1+2  PS-5;PS5 Software;;Sport                              ;Activ. / Blizzard                  ;J;40,00;;Frei ab 6 Jahren;5030917294310;34,90;TOP1;54,99;54,99;34,90;;;;"Remastered<br><br>";;25.06.2021;Koch Media;1;https://bilderserver.vitrex.de/437750.jpg
437751;Tony Hawks Pro Skater 1+2  XBSX;XBSX Software;;Sport                              ;Activ. / Blizzard                  ;J;3,00;;Frei ab 6 Jahren;5030917294402;34,90;TOP1;54,99;54,99;34,90;;;;"Remastered<br><br>";;25.06.2021;Koch Media;1;https://bilderserver.vitrex.de/437751.jpg
437752;Tony Hawks Pro Skater 1+2  SWITCH;Switch Software;;Sport                              ;Activ. / Blizzard                  ;J;0,00;;Frei ab 6 Jahren;5030917291388;28,98;TOP1;44,99;44,99;28,98;;;;"Remastered<br><br>";;25.06.2021;Koch Media;1;https://bilderserver.vitrex.de/437752.jpg
437753;XB  Controller Electric Volt SX;XBSX Zubehör;;Zubehör                            ;Microsoft                          ;J;0,00;;nicht erforderlich;0889842716528;49,91;----;69,99;69,99;49,91;;;;"Original wireless Series<br><br>";;12.05.2021;Microsoft;1;https://bilderserver.vitrex.de/437753.jpg
437754;Crash Bandicoot 4  Switch  AT;Switch Software;;JumpN Run                         ;Activ. / Blizzard                  ;J;6,00;;Keine Jugendfreigabe;5030917294204;31,90;----;49,99;49,99;31,90;;;;"<br><br>";;28.05.2021;Koch Media;1;https://bilderserver.vitrex.de/437754.jpg
437755;Crash Bandicoot 4  PS-4  AT;PS4 Software;;JumpN Run                         ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;5030917291722;44,10;----;69,99;69,99;44,10;;;;"<br><br>";;02.10.2020;Koch Media;1;https://bilderserver.vitrex.de/437755.jpg
437756;Crash Bandicoot 4  XB-One  AT;XB-ONE Software;;JumpN Run                         ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;5030917291715;44,10;----;69,99;69,99;44,10;;;;"<br><br>";;02.10.2020;Koch Media;1;https://bilderserver.vitrex.de/437756.jpg
437757;Tony Hawks Pro Skater 1+2  PS-5 AT;PS5 Software;;Sport                              ;Activ. / Blizzard                  ;J;5,00;;Keine Jugendfreigabe;5030917294327;34,90;TOP1;54,99;54,99;34,90;;;;"Remastered<br><br>";;25.06.2021;Koch Media;1;https://bilderserver.vitrex.de/437757.jpg
437758;Tony Hawks Pro Skater 1+2  SWITCH AT;Switch Software;;Sport                              ;Activ. / Blizzard                  ;J;0,00;;Keine Jugendfreigabe;5030917291395;28,98;----;44,99;44,99;28,98;;;;"Remastered<br><br>";;25.06.2021;Koch Media;1;https://bilderserver.vitrex.de/437758.jpg
437759;Tony Hawks Pro Skater 1+2  XBSX AT;XBSX Software;;Sport                              ;Activ. / Blizzard                  ;J;3,00;;Keine Jugendfreigabe;5030917294419;34,90;----;54,99;54,99;34,90;;;;"Remastered<br><br>";;25.06.2021;Koch Media;1;https://bilderserver.vitrex.de/437759.jpg
437770;Expeditions: Rome  PC;PC Software;;Rollenspiel                        ;THQ Nordic                         ;J;0,00;;tba;9120080077011;29,68;----;44,99;44,99;29,68;;;;"<br><br>";;28.02.2022;THQ;1;
437771;Metro Exodus  PS-5  Complete;PS5 Software;;Shooter                            ;Deep Silver                        ;J;11,00;;Frei ab 18 Jahren;4020628696801;25,19;TOP1;39,99;39,99;25,19;;;;"<br><br>";;18.06.2021;Koch Media;1;https://bilderserver.vitrex.de/437771.jpg
437772;Metro Exodus  XBSX  Complete;XBSX Software;;Shooter                            ;Deep Silver                        ;J;5,00;;Frei ab 18 Jahren;4020628696795;25,19;TOP1;39,99;39,99;25,19;;;;"<br><br>";;18.06.2021;Koch Media;1;https://bilderserver.vitrex.de/437772.jpg
437773;Observer: System Redux  PC D1;PC Software;;Action                             ;Koch Media                         ;J;13,00;;Frei ab 16 Jahren;4020628691547;19,20;A---;29,99;29,99;19,20;;;;"<br><br>";;23.07.2021;Koch Media;1;https://bilderserver.vitrex.de/437773.jpg
437777;XB  Controller Daystrike Camo SX;XBSX Zubehör;;Zubehör                            ;Microsoft                          ;J;19,00;;nicht erforderlich;0889842716498;49,91;----;69,99;69,99;49,91;;;;"Original wireless Series<br><br>";;14.05.2021;Microsoft;1;https://bilderserver.vitrex.de/437777.jpg
437784;Lost Judgment  PS-4;PS4 Software;;Action/Adventure                   ;Atlus                              ;J;0,00;;Frei ab 18 Jahren;5055277044382;37,56;----;59,99;59,99;37,56;;;;"<br><br>";;24.09.2021;Koch Media;1;https://bilderserver.vitrex.de/437784.jpg
437785;Lost Judgment  PS-5;PS5 Software;;Action/Adventure                   ;Atlus                              ;J;0,00;;Frei ab 18 Jahren;5055277044245;37,56;----;59,99;59,99;37,56;;;;"<br><br>";;24.09.2021;Koch Media;1;https://bilderserver.vitrex.de/437785.jpg
437786;Lost Judgment  XBSX;XBSX Software;;Action/Adventure                   ;Atlus                              ;J;0,00;;Frei ab 18 Jahren;5055277044313;37,56;----;59,99;59,99;37,56;;;;"<br><br>";;24.09.2021;Koch Media;1;https://bilderserver.vitrex.de/437786.jpg
437787;Cant Drive This  PS-5  UK;PS5 Software;;Rennspiel                          ;Diverse                            ;J;4,00;;Keine Jugendfreigabe;5060522096535;18,95;----;29,99;29,99;18,95;;;;"<br><br>";;21.05.2021;Sonderposten;1;https://bilderserver.vitrex.de/437787.jpg
437788;Moorhuhn Kart 2  Switch  Budget;Switch Software;;Rennspiel                          ;Diverse                            ;J;2,00;;Keine Altersbeschränkung;4012160121743;18,30;----;24,99;24,99;18,30;;;;"<br><br>";;15.05.2021;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/437788.jpg
437789;Moorhuhn Shooter Edition  PS-5;PS5 Software;;Shooter                            ;Diverse                            ;J;1,00;;Frei ab 6 Jahren;4012160290067;18,30;----;24,99;24,99;18,30;;;;"<br><br>";;15.05.2021;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/437789.jpg
437790;One Piece  Pirate Warriors  4  PS-4;PS4 Software;;Geschicklichkeit                   ;Warner Games                       ;J;3,00;;Frei ab 12 Jahren;4012160263375;13,97;----;19,99;19,99;13,97;;;;"Budget<br><br>";;15.05.2021;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/437790.jpg
437791;Bibi & Tina  PS-5  Budget;PS5 Software;;Adventure                          ;Ubi Soft                           ;J;9,00;;Keine Altersbeschränkung;4012160290074;22,79;----;29,99;29,99;22,79;;;;"Auf dem Martinshof<br><br>";;15.05.2021;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/437791.jpg
437792;Horse Club Adventures  PS-4  Budget;PS4 Software;;Adventure                          ;Ubi Soft                           ;J;3,00;;Keine Altersbeschränkung;4251809522057;22,79;----;29,99;29,99;22,79;;;;"<br><br>";;27.05.2021;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/437792.jpg
437793;Horse Club Adventures  Switch  Budget;Switch Software;;Adventure                          ;Ubi Soft                           ;J;0,00;;Keine Altersbeschränkung;4251809523054;29,94;----;44,95;44,95;29,94;;;;"<br><br>";;27.05.2021;SPOTLIGHT KG;1;https://bilderserver.vitrex.de/437793.jpg
437794;XB  Controller Razer Wolverine V2;XBSX Zubehör;;Zubehör                            ;Microsoft                          ;J;6,00;;nicht erforderlich;8886419350996;81,57;----;119,99;119,99;81,57;;;;"Razer<br><br>";;11.05.2021;ENO;1;https://bilderserver.vitrex.de/437794.jpg
437809;Switch Headset Gaming V1  black;Switch Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;9,00;;nicht erforderlich;3665962006377;12,50;----;21,99;21,99;12,50;;;;"<br><br>";;20.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437809.jpg
437810;Switch Headset Gaming V1  pink/green;Switch Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;2,00;;nicht erforderlich;3665962006919;12,50;----;21,99;21,99;12,50;;;;"<br><br>";;20.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437810.jpg
437811;Switch Headset Gaming V1  red/blue;Switch Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3665962006926;12,50;----;21,99;21,99;12,50;;;;"<br><br>";;20.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437811.jpg
437812;Switch Headset Gaming V1  dark red/blue;Switch Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3665962007046;12,50;----;21,99;21,99;12,50;;;;"<br><br>";;17.09.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437812.jpg
437813;Switch Tasche Classic  XL  camo green;Switch Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;3665962006476;8,06;----;14,99;14,99;8,06;;;;"<br><br>";;23.07.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437813.jpg
437814;Switch Travel Case Mario Kart  NNS50GR;Switch Zubehör;;Zubehör                            ;Bigben Interactive                 ;J;0,00;;nicht erforderlich;0663293112074;15,15;----;26,99;26,99;15,15;;;;"off. lizenziert<br><br>";;27.08.2021;Bigben Interactive;1;https://bilderserver.vitrex.de/437814.jpg
437825;PS5  Controller DualSense Cosmic Red;PS5 Zubehör;;Zubehör                            ;Sony                               ;J;2.208,00;;nicht erforderlich;0711719827894;57,15;----;79,99;79,99;57,15;;;;"<br><br>";;18.06.2021;Sony;1;https://bilderserver.vitrex.de/437825.jpg
437826;PS5  Controller DualSense Midnight Black;PS5 Zubehör;;Zubehör                            ;Sony                               ;J;1.207,00;;nicht erforderlich;0711719827399;49,91;----;69,99;69,99;49,91;;;;"<br><br>";;18.06.2021;Sony;1;https://bilderserver.vitrex.de/437826.jpg
437847;Yonder Cloud Catcher  PS-5;PS5 Software;;JumpN Run                         ;NBG                                ;J;0,00;;Keine Altersbeschränkung;5060264376476;27,53;A---;39,99;39,99;27,53;;;;"Chronicles Enhanced Edition<br><br>";;30.07.2021;NBG;1;https://bilderserver.vitrex.de/437847.jpg
437848;Yonder Cloud Catcher  Switch;Switch Software;;JumpN Run                         ;NBG                                ;J;0,00;;Keine Altersbeschränkung;5060264376582;27,53;A---;39,99;39,99;27,53;;;;"Chronicles<br><br>";;04.06.2021;NBG;1;https://bilderserver.vitrex.de/437848.jpg
437850;Dariusburst  PS-4;PS4 Software;;Action                             ;NBG                                ;J;0,00;;Frei ab 12 Jahren;4260650742149;27,53;A---;39,99;39,99;27,53;;;;"Another Chronicle EX+<br><br>";;27.07.2021;NBG;1;https://bilderserver.vitrex.de/437850.jpg
437851;Dariusburst  Switch;Switch Software;;Action                             ;NBG                                ;J;0,00;;Frei ab 12 Jahren;4260650742118;27,53;A---;39,99;39,99;27,53;;;;"Another Chronicle EX+<br><br>";;27.07.2021;NBG;1;https://bilderserver.vitrex.de/437851.jpg
437852;Super Toy Cars 2  PS-4;PS4 Software;;Rennspiel                          ;NBG                                ;J;0,00;;Frei ab 6 Jahren;8424365720649;17,34;B---;29,99;29,99;17,34;;;;"Ultimate Racing<br><br>";;30.06.2021;NBG;1;https://bilderserver.vitrex.de/437852.jpg
437853;Super Toy Cars 2  Switch;Switch Software;;Action                             ;505 Games                          ;J;0,00;;Frei ab 6 Jahren;8424365720656;20,76;B---;29,99;29,99;20,76;;;;"Ultimate Racing<br><br>";;30.06.2021;NBG;1;https://bilderserver.vitrex.de/437853.jpg
